cohort_month,months_since_signup,mrr,starting_mrr,nrr_pct
2023-02,21,1194.0,11079.0,0.10777145951800704
2023-02,22,1194.0,11079.0,0.10777145951800704
2023-02,23,1194.0,11079.0,0.10777145951800704
2023-02,24,1194.0,11079.0,0.10777145951800704
2023-02,25,1194.0,11079.0,0.10777145951800704
2023-02,26,1194.0,11079.0,0.10777145951800704
2023-02,27,1194.0,11079.0,0.10777145951800704
2023-02,28,1194.0,11079.0,0.10777145951800704
2023-02,29,1194.0,11079.0,0.10777145951800704
2023-02,30,1194.0,11079.0,0.10777145951800704
2023-02,31,1194.0,11079.0,0.10777145951800704
2023-02,32,1194.0,11079.0,0.10777145951800704
2023-02,33,1194.0,11079.0,0.10777145951800704
2023-02,34,1194.0,11079.0,0.10777145951800704
2023-03,0,26081.0,26081.0,1.0
2023-03,1,24489.0,26081.0,0.9389593957286914
2023-03,2,22698.0,26081.0,0.8702887159234692
2023-03,3,19446.0,26081.0,0.7456002453893639
2023-03,4,19446.0,26081.0,0.7456002453893639
2023-03,5,10690.0,26081.0,0.4098769218971665
2023-03,6,10690.0,26081.0,0.4098769218971665
2023-03,7,10690.0,26081.0,0.4098769218971665
2023-03,8,10690.0,26081.0,0.4098769218971665
2023-03,9,10690.0,26081.0,0.4098769218971665
2023-03,10,10690.0,26081.0,0.4098769218971665
2023-03,11,10690.0,26081.0,0.4098769218971665
2023-03,12,10690.0,26081.0,0.4098769218971665
2023-03,13,10690.0,26081.0,0.4098769218971665
2023-03,14,6909.0,26081.0,0.26490548675280856
2023-03,15,6909.0,26081.0,0.26490548675280856
2023-03,16,6517.0,26081.0,0.2498753882136421
2023-03,17,6517.0,26081.0,0.2498753882136421
2023-03,18,5795.0,26081.0,0.22219240059813658
2023-03,19,5795.0,26081.0,0.22219240059813658
2023-03,20,5403.0,26081.0,0.20716230205897013
2023-03,21,5403.0,26081.0,0.20716230205897013
2023-03,22,3443.0,26081.0,0.13201180936313792
2023-03,23,3443.0,26081.0,0.13201180936313792
2023-03,24,3443.0,26081.0,0.13201180936313792
2023-03,25,3443.0,26081.0,0.13201180936313792
2023-03,26,3443.0,26081.0,0.13201180936313792
2023-03,27,3443.0,26081.0,0.13201180936313792
2023-03,28,3443.0,26081.0,0.13201180936313792
2023-03,29,3443.0,26081.0,0.13201180936313792
2023-03,30,3443.0,26081.0,0.13201180936313792
2023-03,31,3443.0,26081.0,0.13201180936313792
2023-03,32,3443.0,26081.0,0.13201180936313792
2023-03,33,3443.0,26081.0,0.13201180936313792
2023-04,0,43042.0,43042.0,1.0
2023-04,1,40011.0,43042.0,0.9295804098322569
2023-04,2,37855.0,43042.0,0.8794898006598206
2023-04,3,37855.0,43042.0,0.8794898006598206
2023-04,4,37019.0,43042.0,0.860066911388876
2023-04,5,37019.0,43042.0,0.860066911388876
2023-04,6,37019.0,43042.0,0.860066911388876
2023-04,7,35157.0,43042.0,0.8168068398308629
2023-04,8,35157.0,43042.0,0.8168068398308629
2023-04,9,28988.0,43042.0,0.6734817155336648
2023-04,10,27595.0,43042.0,0.6411179777891362
2023-04,11,27595.0,43042.0,0.6411179777891362
2023-04,12,27595.0,43042.0,0.6411179777891362
2023-04,13,27595.0,43042.0,0.6411179777891362
2023-04,14,24058.0,43042.0,0.5589424283258213
2023-04,15,21421.0,43042.0,0.49767668788625063
2023-04,16,18252.0,43042.0,0.4240509270015334
2023-04,17,15864.0,43042.0,0.36857023372519865
2023-04,18,15864.0,43042.0,0.36857023372519865
2023-04,19,11287.0,43042.0,0.26223223827889036
2023-04,20,11287.0,43042.0,0.26223223827889036
2023-04,21,8302.0,43042.0,0.19288137168347197
2023-04,22,8302.0,43042.0,0.19288137168347197
2023-04,23,8302.0,43042.0,0.19288137168347197
2023-04,24,8302.0,43042.0,0.19288137168347197
2023-04,25,8302.0,43042.0,0.19288137168347197
2023-04,26,8302.0,43042.0,0.19288137168347197
2023-04,27,8302.0,43042.0,0.19288137168347197
2023-04,28,8302.0,43042.0,0.19288137168347197
2023-04,29,8302.0,43042.0,0.19288137168347197
2023-04,30,8302.0,43042.0,0.19288137168347197
2023-04,31,8302.0,43042.0,0.19288137168347197
2023-04,32,8302.0,43042.0,0.19288137168347197
2023-05,0,85919.0,85919.0,1.0
2023-05,1,85881.0,85919.0,0.999557722971636
2023-05,2,77125.0,85919.0,0.8976477845412539
2023-05,3,77125.0,85919.0,0.8976477845412539
2023-05,4,77125.0,85919.0,0.8976477845412539
2023-05,5,77125.0,85919.0,0.8976477845412539
2023-05,6,77125.0,85919.0,0.8976477845412539
2023-05,7,69530.0,85919.0,0.8092505732143065
2023-05,8,48237.0,85919.0,0.5614241320313318
2023-05,9,44512.0,85919.0,0.5180693443824997
2023-05,10,44512.0,85919.0,0.5180693443824997
2023-05,11,44512.0,85919.0,0.5180693443824997
2023-05,12,44512.0,85919.0,0.5180693443824997
2023-05,13,44417.0,85919.0,0.51696365181159
2023-05,14,44417.0,85919.0,0.51696365181159
2023-05,15,36306.0,85919.0,0.42256078399422714
2023-05,16,33755.0,85919.0,0.39287002874800686
2023-05,17,33755.0,85919.0,0.39287002874800686
2023-05,18,28855.0,85919.0,0.33583956982739555
2023-05,19,24406.0,85919.0,0.28405824090131404
2023-05,20,24406.0,85919.0,0.28405824090131404
2023-05,21,24406.0,85919.0,0.28405824090131404
2023-05,22,24406.0,85919.0,0.28405824090131404
2023-05,23,24406.0,85919.0,0.28405824090131404
2023-05,24,24406.0,85919.0,0.28405824090131404
2023-05,25,24406.0,85919.0,0.28405824090131404
2023-05,26,24406.0,85919.0,0.28405824090131404
2023-05,27,24406.0,85919.0,0.28405824090131404
2023-05,28,24406.0,85919.0,0.28405824090131404
2023-05,29,24406.0,85919.0,0.28405824090131404
2023-05,30,24406.0,85919.0,0.28405824090131404
2023-05,31,24406.0,85919.0,0.28405824090131404
2023-06,0,74987.0,74987.0,1.0
2023-06,1,74987.0,74987.0,1.0
2023-06,2,74987.0,74987.0,1.0
2023-06,3,74987.0,74987.0,1.0
2023-06,4,74987.0,74987.0,1.0
2023-06,5,70332.0,74987.0,0.9379225732460293
2023-06,6,70234.0,74987.0,0.9366156800512089
2023-06,7,70234.0,74987.0,0.9366156800512089
2023-06,8,66652.0,74987.0,0.8888474002160375
2023-06,9,66652.0,74987.0,0.8888474002160375
2023-06,10,66652.0,74987.0,0.8888474002160375
2023-06,11,56313.0,74987.0,0.7509701681624815
2023-06,12,54755.0,74987.0,0.7301932334938056
2023-06,13,53189.0,74987.0,0.7093096136663688
2023-06,14,42912.0,74987.0,0.5722591915932095
2023-06,15,41295.0,74987.0,0.5506954538786724
2023-06,16,40668.0,74987.0,0.5423340045607905
2023-06,17,36982.0,74987.0,0.49317881766172805
2023-06,18,27576.0,74987.0,0.3677437422486564
2023-06,19,25505.0,74987.0,0.3401256217744409
2023-06,20,25505.0,74987.0,0.3401256217744409
2023-06,21,25505.0,74987.0,0.3401256217744409
2023-06,22,25505.0,74987.0,0.3401256217744409
2023-06,23,25505.0,74987.0,0.3401256217744409
2023-06,24,25505.0,74987.0,0.3401256217744409
2023-06,25,25505.0,74987.0,0.3401256217744409
2023-06,26,25505.0,74987.0,0.3401256217744409
2023-06,27,25505.0,74987.0,0.3401256217744409
2023-06,28,25505.0,74987.0,0.3401256217744409
2023-06,29,25505.0,74987.0,0.3401256217744409
2023-06,30,25505.0,74987.0,0.3401256217744409
2023-07,0,132344.0,132344.0,1.0
2023-07,1,132116.0,132344.0,0.9982772169497672
2023-07,2,131698.0,132344.0,0.995118781357674
2023-07,3,131698.0,132344.0,0.995118781357674
2023-07,4,130900.0,132344.0,0.9890890406818594
2023-07,5,128569.0,132344.0,0.9714758508130327
2023-07,6,128569.0,132344.0,0.9714758508130327
2023-07,7,126517.0,132344.0,0.9559708033609382
2023-07,8,126517.0,132344.0,0.9559708033609382
2023-07,9,126517.0,132344.0,0.9559708033609382
2023-07,10,126042.0,132344.0,0.9523816720062867
2023-07,11,126042.0,132344.0,0.9523816720062867
2023-07,12,125472.0,132344.0,0.9480747143807048
2023-07,13,120466.0,132344.0,0.9102490479356827
2023-07,14,110730.0,132344.0,0.8366831892643414
2023-07,15,105512.0,132344.0,0.7972556368252433
2023-07,16,102768.0,132344.0,0.7765217916943722
2023-07,17,102122.0,132344.0,0.7716405730520461
2023-07,18,66329.0,132344.0,0.5011863023635375
2023-07,19,66329.0,132344.0,0.5011863023635375
2023-07,20,66329.0,132344.0,0.5011863023635375
2023-07,21,66329.0,132344.0,0.5011863023635375
2023-07,22,66329.0,132344.0,0.5011863023635375
2023-07,23,66329.0,132344.0,0.5011863023635375
2023-07,24,66329.0,132344.0,0.5011863023635375
2023-07,25,66329.0,132344.0,0.5011863023635375
2023-07,26,66329.0,132344.0,0.5011863023635375
2023-07,27,66329.0,132344.0,0.5011863023635375
2023-07,28,66329.0,132344.0,0.5011863023635375
2023-07,29,66329.0,132344.0,0.5011863023635375
2023-08,0,169044.0,169044.0,1.0
2023-08,1,169044.0,169044.0,1.0
2023-08,2,169044.0,169044.0,1.0
2023-08,3,169044.0,169044.0,1.0
2023-08,4,158409.0,169044.0,0.9370873855327607
2023-08,5,156939.0,169044.0,0.928391424717825
2023-08,6,149474.0,169044.0,0.8842313243889165
2023-08,7,126705.0,169044.0,0.7495385816710443
2023-08,8,114566.0,169044.0,0.6777288753224012
2023-08,9,113179.0,169044.0,0.6695239109344313
2023-08,10,112338.0,169044.0,0.6645488748491517
2023-08,11,110100.0,169044.0,0.6513097181798821
2023-08,12,105722.0,169044.0,0.6254111355623388
2023-08,13,88992.0,169044.0,0.5264428196209271
2023-08,14,85808.0,169044.0,0.5076074868081683
2023-08,15,81497.0,169044.0,0.4821052507039587
2023-08,16,77378.0,169044.0,0.4577388135633326
2023-08,17,75086.0,169044.0,0.44418021343555525
2023-08,18,75086.0,169044.0,0.44418021343555525
2023-08,19,75086.0,169044.0,0.44418021343555525
2023-08,20,75086.0,169044.0,0.44418021343555525
2023-08,21,75086.0,169044.0,0.44418021343555525
2023-08,22,75086.0,169044.0,0.44418021343555525
2023-08,23,75086.0,169044.0,0.44418021343555525
2023-08,24,75086.0,169044.0,0.44418021343555525
2023-08,25,75086.0,169044.0,0.44418021343555525
2023-08,26,75086.0,169044.0,0.44418021343555525
2023-08,27,75086.0,169044.0,0.44418021343555525
2023-08,28,75086.0,169044.0,0.44418021343555525
2023-09,0,123747.0,123747.0,1.0
2023-09,1,123747.0,123747.0,1.0
2023-09,2,120254.0,123747.0,0.9717730530841152
2023-09,3,106378.0,123747.0,0.8596410418030336
2023-09,4,106378.0,123747.0,0.8596410418030336
2023-09,5,87853.0,123747.0,0.7099404430006384
2023-09,6,79825.0,123747.0,0.6450661430176086
2023-09,7,79730.0,123747.0,0.6442984476391347
2023-09,8,79138.0,123747.0,0.6395144932806451
2023-09,9,75954.0,123747.0,0.6137845765957962
2023-09,10,67802.0,123747.0,0.5479082321187584
2023-09,11,64436.0,123747.0,0.5207075727088334
2023-09,12,62951.0,123747.0,0.5087072817926899
2023-09,13,55595.0,123747.0,0.44926341648686435
2023-09,14,54566.0,123747.0,0.44094806338739523
2023-09,15,47255.0,123747.0,0.3818678432608467
2023-09,16,40904.0,123747.0,0.33054538695887575
2023-09,17,40904.0,123747.0,0.33054538695887575
2023-09,18,40904.0,123747.0,0.33054538695887575
2023-09,19,40904.0,123747.0,0.33054538695887575
2023-09,20,40904.0,123747.0,0.33054538695887575
2023-09,21,40904.0,123747.0,0.33054538695887575
2023-09,22,40904.0,123747.0,0.33054538695887575
2023-09,23,40904.0,123747.0,0.33054538695887575
2023-09,24,40904.0,123747.0,0.33054538695887575
2023-09,25,40904.0,123747.0,0.33054538695887575
2023-09,26,40904.0,123747.0,0.33054538695887575
2023-09,27,40904.0,123747.0,0.33054538695887575
2023-10,0,185507.0,185507.0,1.0
2023-10,1,183088.0,185507.0,0.9869600608063308
2023-10,2,183088.0,185507.0,0.9869600608063308
2023-10,3,183088.0,185507.0,0.9869600608063308
2023-10,4,160287.0,185507.0,0.8640482569390913
2023-10,5,159717.0,185507.0,0.8609755966082142
2023-10,6,159223.0,185507.0,0.8583126243214542
2023-10,7,158938.0,185507.0,0.8567762941560156
2023-10,8,154094.0,185507.0,0.8306640719757206
2023-10,9,139248.0,185507.0,0.7506347469367732
2023-10,10,135369.0,185507.0,0.7297244847903314
2023-10,11,97714.0,185507.0,0.526740230826869
2023-10,12,97714.0,185507.0,0.526740230826869
2023-10,13,83714.0,185507.0,0.4512713805948024
2023-10,14,80911.0,185507.0,0.4361614386519107
2023-10,15,52549.0,185507.0,0.2832723293460624
2023-10,16,52549.0,185507.0,0.2832723293460624
2023-10,17,52549.0,185507.0,0.2832723293460624
2023-10,18,52549.0,185507.0,0.2832723293460624
2023-10,19,52549.0,185507.0,0.2832723293460624
2023-10,20,52549.0,185507.0,0.2832723293460624
2023-10,21,52549.0,185507.0,0.2832723293460624
2023-10,22,52549.0,185507.0,0.2832723293460624
2023-10,23,52549.0,185507.0,0.2832723293460624
2023-10,24,52549.0,185507.0,0.2832723293460624
2023-10,25,52549.0,185507.0,0.2832723293460624
2023-10,26,52549.0,185507.0,0.2832723293460624
2023-11,0,250884.0,250884.0,1.0
2023-11,1,237424.0,250884.0,0.9463497074345115
2023-11,2,228270.0,250884.0,0.9098627254029751
2023-11,3,225346.0,250884.0,0.8982079367357025
2023-11,4,224985.0,250884.0,0.8967690247285598
2023-11,5,224985.0,250884.0,0.8967690247285598
2023-11,6,212927.0,250884.0,0.84870697214649
2023-11,7,208947.0,250884.0,0.8328430669153872
2023-11,8,189894.0,250884.0,0.7568996030037787
2023-11,9,177458.0,250884.0,0.7073308780153378
2023-11,10,143526.0,250884.0,0.5720811211555938
2023-11,11,133524.0,250884.0,0.5322140909743148
2023-11,12,90428.0,250884.0,0.36043749302466477
2023-11,13,70931.0,250884.0,0.28272428692144574
2023-11,14,50402.0,250884.0,0.20089762599448352
2023-11,15,50402.0,250884.0,0.20089762599448352
2023-11,16,50402.0,250884.0,0.20089762599448352
2023-11,17,50402.0,250884.0,0.20089762599448352
2023-11,18,50402.0,250884.0,0.20089762599448352
2023-11,19,50402.0,250884.0,0.20089762599448352
2023-11,20,50402.0,250884.0,0.20089762599448352
2023-11,21,50402.0,250884.0,0.20089762599448352
2023-11,22,50402.0,250884.0,0.20089762599448352
2023-11,23,50402.0,250884.0,0.20089762599448352
2023-11,24,50402.0,250884.0,0.20089762599448352
2023-11,25,50402.0,250884.0,0.20089762599448352
2023-12,0,292675.0,292675.0,1.0
2023-12,1,261385.0,292675.0,0.8930896045101222
2023-12,2,259474.0,292675.0,0.8865601776714787
2023-12,3,259474.0,292675.0,0.8865601776714787
2023-12,4,256432.0,292675.0,0.8761663961732297
2023-12,5,248100.0,292675.0,0.8476979584863756
2023-12,6,247112.0,292675.0,0.8443222003929273
2023-12,7,240044.0,292675.0,0.8201725463397967
2023-12,8,232613.0,292675.0,0.7947826086956522
2023-12,9,206240.0,292675.0,0.7046724182113265
2023-12,10,183989.0,292675.0,0.6286461091654566
2023-12,11,169447.0,292675.0,0.5789595968224139
2023-12,12,137771.0,292675.0,0.4707303322798326
2023-12,13,107526.0,292675.0,0.36739045015802513
2023-12,14,107526.0,292675.0,0.36739045015802513
2023-12,15,107526.0,292675.0,0.36739045015802513
2023-12,16,107526.0,292675.0,0.36739045015802513
2023-12,17,107526.0,292675.0,0.36739045015802513
2023-12,18,107526.0,292675.0,0.36739045015802513
2023-12,19,107526.0,292675.0,0.36739045015802513
2023-12,20,107526.0,292675.0,0.36739045015802513
2023-12,21,107526.0,292675.0,0.36739045015802513
2023-12,22,107526.0,292675.0,0.36739045015802513
2023-12,23,107526.0,292675.0,0.36739045015802513
2023-12,24,107526.0,292675.0,0.36739045015802513
2024-01,0,308578.0,308578.0,1.0
2024-01,1,304855.0,308578.0,0.9879349791624809
2024-01,2,288574.0,308578.0,0.9351736027843851
2024-01,3,243158.0,308578.0,0.7879952556565925
2024-01,4,236265.0,308578.0,0.7656573054462729
2024-01,5,232883.0,308578.0,0.7546973536674682
2024-01,6,229805.0,308578.0,0.7447225660934998
2024-01,7,216443.0,308578.0,0.7014207104848693
2024-01,8,183510.0,308578.0,0.5946956685181705
2024-01,9,166699.0,308578.0,0.540216736125064
2024-01,10,122852.0,308578.0,0.3981230029360486
2024-01,11,118362.0,308578.0,0.3835723868843534
2024-01,12,107065.0,308578.0,0.34696251839081205
2024-01,13,107065.0,308578.0,0.34696251839081205
2024-01,14,107065.0,308578.0,0.34696251839081205
2024-01,15,107065.0,308578.0,0.34696251839081205
2024-01,16,107065.0,308578.0,0.34696251839081205
2024-01,17,107065.0,308578.0,0.34696251839081205
2024-01,18,107065.0,308578.0,0.34696251839081205
2024-01,19,107065.0,308578.0,0.34696251839081205
2024-01,20,107065.0,308578.0,0.34696251839081205
2024-01,21,107065.0,308578.0,0.34696251839081205
2024-01,22,107065.0,308578.0,0.34696251839081205
2024-01,23,107065.0,308578.0,0.34696251839081205
2024-02,0,406666.0,406666.0,1.0
2024-02,1,406666.0,406666.0,1.0
2024-02,2,375753.0,406666.0,0.9239843016136092
2024-02,3,350998.0,406666.0,0.8631112510020508
2024-02,4,331899.0,406666.0,0.8161464199121637
2024-02,5,316796.0,406666.0,0.7790078344390728
2024-02,6,282191.0,406666.0,0.6939134326449715
2024-02,7,239954.0,406666.0,0.5900517869701426
2024-02,8,209992.0,406666.0,0.5163746170075688
2024-02,9,163665.0,406666.0,0.4024555777960292
2024-02,10,144551.0,406666.0,0.3554538613997728
2024-02,11,129267.0,406666.0,0.31787019322982496
2024-02,12,129267.0,406666.0,0.31787019322982496
2024-02,13,129267.0,406666.0,0.31787019322982496
2024-02,14,129267.0,406666.0,0.31787019322982496
2024-02,15,129267.0,406666.0,0.31787019322982496
2024-02,16,129267.0,406666.0,0.31787019322982496
2024-02,17,129267.0,406666.0,0.31787019322982496
2024-02,18,129267.0,406666.0,0.31787019322982496
2024-02,19,129267.0,406666.0,0.31787019322982496
2024-02,20,129267.0,406666.0,0.31787019322982496
2024-02,21,129267.0,406666.0,0.31787019322982496
2024-02,22,129267.0,406666.0,0.31787019322982496
2024-03,0,455752.0,455752.0,1.0
2024-03,1,451643.0,455752.0,0.9909841317207604
2024-03,2,436244.0,455752.0,0.9571960188874651
2024-03,3,421361.0,455752.0,0.9245401007565518
2024-03,4,402019.0,455752.0,0.8821003528234654
2024-03,5,376940.0,455752.0,0.8270726184416086
2024-03,6,352925.0,455752.0,0.7743794870894697
2024-03,7,337900.0,455752.0,0.7414119959978234
2024-03,8,285464.0,455752.0,0.6263581948077024
2024-03,9,258039.0,455752.0,0.5661829240464112
2024-03,10,186673.0,455752.0,0.4095933753444856
2024-03,11,186673.0,455752.0,0.4095933753444856
2024-03,12,186673.0,455752.0,0.4095933753444856
2024-03,13,186673.0,455752.0,0.4095933753444856
2024-03,14,186673.0,455752.0,0.4095933753444856
2024-03,15,186673.0,455752.0,0.4095933753444856
2024-03,16,186673.0,455752.0,0.4095933753444856
2024-03,17,186673.0,455752.0,0.4095933753444856
2024-03,18,186673.0,455752.0,0.4095933753444856
2024-03,19,186673.0,455752.0,0.4095933753444856
2024-03,20,186673.0,455752.0,0.4095933753444856
2024-03,21,186673.0,455752.0,0.4095933753444856
2024-04,0,469977.0,469977.0,1.0
2024-04,1,468262.0,469977.0,0.996350885256087
2024-04,2,457874.0,469977.0,0.9742476759500996
2024-04,3,425797.0,469977.0,0.9059953997748826
2024-04,4,405159.0,469977.0,0.8620826125533803
2024-04,5,379884.0,469977.0,0.8083033850592689
2024-04,6,326864.0,469977.0,0.6954893537343316
2024-04,7,314062.0,469977.0,0.6682497228587782
2024-04,8,269329.0,469977.0,0.5730684693080725
2024-04,9,204488.0,469977.0,0.4351021432963741
2024-04,10,204488.0,469977.0,0.4351021432963741
2024-04,11,204488.0,469977.0,0.4351021432963741
2024-04,12,204488.0,469977.0,0.4351021432963741
2024-04,13,204488.0,469977.0,0.4351021432963741
2024-04,14,204488.0,469977.0,0.4351021432963741
2024-04,15,204488.0,469977.0,0.4351021432963741
2024-04,16,204488.0,469977.0,0.4351021432963741
2024-04,17,204488.0,469977.0,0.4351021432963741
2024-04,18,204488.0,469977.0,0.4351021432963741
2024-04,19,204488.0,469977.0,0.4351021432963741
2024-04,20,204488.0,469977.0,0.4351021432963741
2024-05,0,680864.0,680864.0,1.0
2024-05,1,656000.0,680864.0,0.9634816938478169
2024-05,2,598959.0,680864.0,0.8797043168679796
2024-05,3,564743.0,680864.0,0.8294505216900879
2024-05,4,528616.0,680864.0,0.7763899985900268
2024-05,5,434999.0,680864.0,0.6388926422897965
2024-05,6,389841.0,680864.0,0.5725680899562908
2024-05,7,345447.0,680864.0,0.5073656413028153
2024-05,8,266938.0,680864.0,0.39205773840297037
2024-05,9,266938.0,680864.0,0.39205773840297037
2024-05,10,266938.0,680864.0,0.39205773840297037
2024-05,11,266938.0,680864.0,0.39205773840297037
2024-05,12,266938.0,680864.0,0.39205773840297037
2024-05,13,266938.0,680864.0,0.39205773840297037
2024-05,14,266938.0,680864.0,0.39205773840297037
2024-05,15,266938.0,680864.0,0.39205773840297037
2024-05,16,266938.0,680864.0,0.39205773840297037
2024-05,17,266938.0,680864.0,0.39205773840297037
2024-05,18,266938.0,680864.0,0.39205773840297037
2024-05,19,266938.0,680864.0,0.39205773840297037
2024-06,0,566151.0,566151.0,1.0
2024-06,1,542101.0,566151.0,0.9575201668812737
2024-06,2,516110.0,566151.0,0.9116119197881837
2024-06,3,465400.0,566151.0,0.8220421760272436
2024-06,4,408173.0,566151.0,0.7209613689634038
2024-06,5,371140.0,566151.0,0.6555494912134748
2024-06,6,325700.0,566151.0,0.5752882181608794
2024-06,7,269706.0,566151.0,0.47638527530641117
2024-06,8,269706.0,566151.0,0.47638527530641117
2024-06,9,269706.0,566151.0,0.47638527530641117
2024-06,10,269706.0,566151.0,0.47638527530641117
2024-06,11,269706.0,566151.0,0.47638527530641117
2024-06,12,269706.0,566151.0,0.47638527530641117
2024-06,13,269706.0,566151.0,0.47638527530641117
2024-06,14,269706.0,566151.0,0.47638527530641117
2024-06,15,269706.0,566151.0,0.47638527530641117
2024-06,16,269706.0,566151.0,0.47638527530641117
2024-06,17,269706.0,566151.0,0.47638527530641117
2024-06,18,269706.0,566151.0,0.47638527530641117
2024-07,0,791820.0,791820.0,1.0
2024-07,1,770175.0,791820.0,0.972664241873153
2024-07,2,718551.0,791820.0,0.9074676062741532
2024-07,3,681966.0,791820.0,0.8612639236190043
2024-07,4,595366.0,791820.0,0.7518956328458488
2024-07,5,515368.0,791820.0,0.6508650956025359
2024-07,6,439364.0,791820.0,0.5548786340329873
2024-07,7,439364.0,791820.0,0.5548786340329873
2024-07,8,439364.0,791820.0,0.5548786340329873
2024-07,9,439364.0,791820.0,0.5548786340329873
2024-07,10,439364.0,791820.0,0.5548786340329873
2024-07,11,439364.0,791820.0,0.5548786340329873
2024-07,12,439364.0,791820.0,0.5548786340329873
2024-07,13,439364.0,791820.0,0.5548786340329873
2024-07,14,439364.0,791820.0,0.5548786340329873
2024-07,15,439364.0,791820.0,0.5548786340329873
2024-07,16,439364.0,791820.0,0.5548786340329873
2024-07,17,439364.0,791820.0,0.5548786340329873
2024-08,0,687674.0,687674.0,1.0
2024-08,1,667477.0,687674.0,0.9706299787399262
2024-08,2,613596.0,687674.0,0.8922774454174507
2024-08,3,548900.0,687674.0,0.7981979833467603
2024-08,4,453228.0,687674.0,0.6590739216547375
2024-08,5,362074.0,687674.0,0.5265198335257695
2024-08,6,362074.0,687674.0,0.5265198335257695
2024-08,7,362074.0,687674.0,0.5265198335257695
2024-08,8,362074.0,687674.0,0.5265198335257695
2024-08,9,362074.0,687674.0,0.5265198335257695
2024-08,10,362074.0,687674.0,0.5265198335257695
2024-08,11,362074.0,687674.0,0.5265198335257695
2024-08,12,362074.0,687674.0,0.5265198335257695
2024-08,13,362074.0,687674.0,0.5265198335257695
2024-08,14,362074.0,687674.0,0.5265198335257695
2024-08,15,362074.0,687674.0,0.5265198335257695
2024-08,16,362074.0,687674.0,0.5265198335257695
2024-09,0,1036838.0,1036838.0,1.0
2024-09,1,971437.0,1036838.0,0.9369226436531068
2024-09,2,858198.0,1036838.0,0.8277069320375989
2024-09,3,774816.0,1036838.0,0.7472874258080818
2024-09,4,623678.0,1036838.0,0.6015192344416389
2024-09,5,623678.0,1036838.0,0.6015192344416389
2024-09,6,623678.0,1036838.0,0.6015192344416389
2024-09,7,623678.0,1036838.0,0.6015192344416389
2024-09,8,623678.0,1036838.0,0.6015192344416389
2024-09,9,623678.0,1036838.0,0.6015192344416389
2024-09,10,623678.0,1036838.0,0.6015192344416389
2024-09,11,623678.0,1036838.0,0.6015192344416389
2024-09,12,623678.0,1036838.0,0.6015192344416389
