cohort_month,months_since_signup,active_subs
2024-02,20,47
2024-02,21,47
2024-02,22,47
2024-03,0,167
2024-03,1,167
2024-03,2,165
2024-03,3,155
2024-03,4,149
2024-03,5,135
2024-03,6,125
2024-03,7,118
2024-03,8,108
2024-03,9,94
2024-03,10,88
2024-03,11,73
2024-03,12,73
2024-03,13,73
2024-03,14,73
2024-03,15,73
2024-03,16,73
2024-03,17,73
2024-03,18,73
2024-03,19,73
2024-03,20,73
2024-03,21,73
2024-04,0,171
2024-04,1,171
2024-04,2,170
2024-04,3,162
2024-04,4,151
2024-04,5,141
2024-04,6,127
2024-04,7,107
2024-04,8,95
2024-04,9,85
2024-04,10,68
2024-04,11,68
2024-04,12,68
2024-04,13,68
2024-04,14,68
2024-04,15,68
2024-04,16,68
2024-04,17,68
2024-04,18,68
2024-04,19,68
2024-04,20,68
2024-05,0,228
2024-05,1,228
2024-05,2,221
2024-05,3,204
2024-05,4,186
2024-05,5,176
2024-05,6,158
2024-05,7,133
2024-05,8,112
2024-05,9,88
2024-05,10,88
2024-05,11,88
2024-05,12,88
2024-05,13,88
2024-05,14,88
2024-05,15,88
2024-05,16,88
2024-05,17,88
2024-05,18,88
2024-05,19,88
2024-06,0,219
2024-06,1,219
2024-06,2,209
2024-06,3,197
2024-06,4,176
2024-06,5,161
2024-06,6,143
2024-06,7,127
2024-06,8,99
2024-06,9,99
2024-06,10,99
2024-06,11,99
2024-06,12,99
2024-06,13,99
2024-06,14,99
2024-06,15,99
2024-06,16,99
2024-06,17,99
2024-06,18,99
2024-07,0,313
2024-07,1,313
2024-07,2,301
2024-07,3,278
2024-07,4,257
2024-07,5,224
2024-07,6,201
2024-07,7,166
2024-07,8,166
2024-07,9,166
2024-07,10,166
2024-07,11,166
2024-07,12,166
2024-07,13,166
2024-07,14,166
2024-07,15,166
2024-07,16,166
2024-07,17,166
2024-08,0,308
2024-08,1,308
2024-08,2,295
2024-08,3,271
2024-08,4,236
2024-08,5,198
2024-08,6,161
2024-08,7,161
2024-08,8,161
2024-08,9,161
2024-08,10,161
2024-08,11,161
2024-08,12,161
2024-08,13,161
2024-08,14,161
2024-08,15,161
2024-08,16,161
2024-09,0,388
2024-09,1,388
2024-09,2,373
2024-09,3,318
2024-09,4,274
2024-09,5,208
2024-09,6,208
2024-09,7,208
2024-09,8,208
2024-09,9,208
2024-09,10,208
2024-09,11,208
2024-09,12,208
2024-09,13,208
2024-09,14,208
2024-09,15,208
2024-10,0,448
2024-10,1,448
2024-10,2,425
2024-10,3,366
2024-10,4,279
2024-10,5,279
2024-10,6,279
2024-10,7,279
2024-10,8,279
2024-10,9,279
2024-10,10,279
2024-10,11,279
2024-10,12,279
2024-10,13,279
2024-10,14,279
2024-11,0,568
2024-11,1,568
2024-11,2,514
2024-11,3,346
2024-11,4,346
2024-11,5,346
2024-11,6,346
2024-11,7,346
2024-11,8,346
2024-11,9,346
2024-11,10,346
2024-11,11,346
2024-11,12,346
2024-11,13,346
2024-12,0,863
2024-12,1,863
2024-12,2,559
2024-12,3,559
2024-12,4,559
2024-12,5,559
2024-12,6,559
2024-12,7,559
2024-12,8,559
2024-12,9,559
2024-12,10,559
2024-12,11,559
2024-12,12,559
